XGB_Risk_Score,XGB_Prediction,Actual_Fraud,Risk_Category
0.00024216864,0,0,Low
6.181343e-05,0,0,Low
5.977296e-05,0,0,Low
0.00023734839,0,0,Low
5.172546e-05,0,0,Low
4.5240384e-05,0,0,Low
0.00014677741,0,0,Low
0.00016219605,0,0,Low
0.00019551339,0,0,Low
0.00021035771,0,0,Low
8.163726e-05,0,0,Low
0.020044914,0,0,Low
7.913088e-05,0,0,Low
0.99834394,1,1,High
0.00070326333,0,0,Low
9.927203e-05,0,0,Low
0.00012778988,0,0,Low
7.944253e-05,0,0,Low
6.0391118e-05,0,0,Low
0.000138849,0,0,Low
0.024114639,0,0,Low
0.00013333556,0,0,Low
0.00037497003,0,0,Low
0.00017773072,0,0,Low
6.205742e-05,0,0,Low
0.0008268105,0,0,Low
0.00034375046,0,0,Low
5.8646438e-05,0,0,Low
0.00013956886,0,0,Low
0.00010701851,0,0,Low
0.0001021471,0,0,Low
0.00014318558,0,0,Low
8.2998384e-05,0,0,Low
0.99995255,1,1,High
0.010057299,0,0,Low
7.998748e-05,0,0,Low
0.00033743467,0,0,Low
0.0002505305,0,0,Low
0.00029828018,0,0,Low
0.00025623819,0,0,Low
9.371595e-05,0,0,Low
0.00015964135,0,0,Low
0.0010315586,0,0,Low
0.00036420778,0,0,Low
0.0002286961,0,0,Low
0.00019349248,0,0,Low
0.00026308978,0,0,Low
0.0005010565,0,0,Low
0.00015385436,0,0,Low
8.0858226e-05,0,0,Low
7.874697e-05,0,0,Low
6.758619e-05,0,0,Low
0.0001187309,0,0,Low
0.9970192,1,1,High
0.00017856987,0,0,Low
0.00015508098,0,0,Low
0.99995255,1,1,High
0.00071576564,0,0,Low
0.00028194426,0,0,Low
0.04597807,0,0,Low
0.000404662,0,0,Low
0.004501161,0,0,Low
0.00012191938,0,0,Low
0.9998574,1,1,High
6.445075e-05,0,0,Low
0.00010209169,0,0,Low
0.00010859205,0,0,Low
0.00020000011,0,0,Low
6.66265e-05,0,0,Low
8.463492e-05,0,0,Low
0.00014461341,0,0,Low
0.0006813951,0,0,Low
5.7145346e-05,0,0,Low
0.00016401302,0,0,Low
6.758741e-05,0,0,Low
0.00013168865,0,0,Low
7.126057e-05,0,0,Low
7.984056e-05,0,0,Low
0.0002454879,0,0,Low
9.681767e-05,0,0,Low
0.00016499512,0,0,Low
0.0016275708,0,0,Low
0.0001337503,0,0,Low
8.998885e-05,0,0,Low
0.00011165745,0,0,Low
0.000111960035,0,0,Low
7.230941e-05,0,0,Low
7.371973e-05,0,0,Low
6.349191e-05,0,0,Low
8.804378e-05,0,0,Low
0.00018211066,0,0,Low
0.00017969203,0,0,Low
8.892485e-05,0,0,Low
0.00012375515,0,0,Low
7.2787945e-05,0,0,Low
0.00058918074,0,0,Low
0.00015028441,0,0,Low
5.505503e-05,0,0,Low
0.0002035432,0,0,Low
6.533977e-05,0,0,Low
0.00011738082,0,0,Low
5.2893334e-05,0,0,Low
6.1826344e-05,0,0,Low
0.00041118843,0,0,Low
6.840995e-05,0,0,Low
8.725361e-05,0,0,Low
0.00011624999,0,0,Low
0.00010692528,0,0,Low
8.1266844e-05,0,0,Low
0.00011979216,0,0,Low
0.00010437016,0,0,Low
7.394278e-05,0,0,Low
0.000565633,0,0,Low
8.5978674e-05,0,0,Low
0.000115218354,0,0,Low
0.00010464462,0,0,Low
8.347184e-05,0,0,Low
7.150856e-05,0,0,Low
0.0011652618,0,0,Low
6.49398e-05,0,0,Low
0.00043922383,0,0,Low
0.0002391584,0,0,Low
0.00018228941,0,0,Low
8.252399e-05,0,0,Low
0.013621956,0,0,Low
6.144998e-05,0,0,Low
5.8621332e-05,0,0,Low
9.547726e-05,0,0,Low
0.99995255,1,1,High
0.99995255,1,1,High
0.000171757,0,0,Low
0.99988425,1,1,High
0.0003941794,0,0,Low
7.24912e-05,0,0,Low
5.104736e-05,0,0,Low
0.00010349732,0,0,Low
0.000111044465,0,0,Low
0.00047317657,0,0,Low
0.9998944,1,1,High
0.0001294305,0,0,Low
0.0004950794,0,0,Low
0.99991417,1,1,High
8.043579e-05,0,0,Low
9.5049305e-05,0,0,Low
6.972973e-05,0,0,Low
0.00013502302,0,0,Low
6.2094296e-05,0,0,Low
8.54703e-05,0,0,Low
5.0502156e-05,0,0,Low
0.00044267523,0,0,Low
0.99995255,1,1,High
8.2833445e-05,0,0,Low
0.055447135,0,0,Low
0.00023091344,0,0,Low
6.2331725e-05,0,0,Low
0.0033251573,0,0,Low
6.02484e-05,0,0,Low
6.556622e-05,0,0,Low
0.00017548034,0,0,Low
0.0003008919,0,0,Low
8.875964e-05,0,0,Low
0.0001266265,0,0,Low
0.00020722725,0,0,Low
7.066723e-05,0,0,Low
0.00017812263,0,0,Low
0.0012263615,0,0,Low
8.688091e-05,0,0,Low
0.00015657663,0,0,Low
7.933828e-05,0,0,Low
0.9981577,1,1,High
0.00026599635,0,0,Low
0.00012454881,0,0,Low
0.00014689741,0,0,Low
0.013563316,0,0,Low
0.99995255,1,1,High
8.966437e-05,0,0,Low
0.00021235214,0,0,Low
0.00011253352,0,0,Low
0.00016170053,0,0,Low
0.0027516205,0,0,Low
0.00015118055,0,0,Low
0.000100006386,0,0,Low
8.5930646e-05,0,0,Low
0.030552512,0,0,Low
6.901356e-05,0,0,Low
0.00010761604,0,0,Low
0.00025784486,0,0,Low
5.188359e-05,0,0,Low
0.0036898807,0,0,Low
0.0001921445,0,0,Low
0.00030741084,0,0,Low
0.000111575595,0,0,Low
8.0389786e-05,0,0,Low
8.716014e-05,0,0,Low
6.497083e-05,0,0,Low
6.2712534e-05,0,0,Low
0.0001468166,0,0,Low
0.0043951417,0,0,Low
7.056178e-05,0,0,Low
0.0006876031,0,0,Low
0.99985075,1,1,High
0.00065898534,0,0,Low
0.000103886996,0,0,Low
8.698776e-05,0,0,Low
0.00012776977,0,0,Low
0.00019108463,0,0,Low
5.2180912e-05,0,0,Low
0.99995255,1,1,High
0.00038668074,0,0,Low
0.000104015264,0,0,Low
0.00048323558,0,0,Low
0.00024706533,0,0,Low
0.00011219183,0,0,Low
0.00013043491,0,0,Low
8.406784e-05,0,0,Low
5.6351633e-05,0,0,Low
0.0026549187,0,0,Low
0.0033923825,0,0,Low
0.0002995252,0,0,Low
5.3017662e-05,0,0,Low
8.35953e-05,0,0,Low
7.130768e-05,0,0,Low
5.2237174e-05,0,0,Low
0.00024890553,0,0,Low
0.00010860768,0,0,Low
0.022088632,0,0,Low
0.0056594387,0,0,Low
0.0011677536,0,0,Low
0.0006668974,0,1,Low
0.00010950869,0,0,Low
7.437366e-05,0,0,Low
5.1745785e-05,0,0,Low
9.787422e-05,0,0,Low
0.000100910016,0,0,Low
5.2180912e-05,0,0,Low
0.99995255,1,1,High
0.0001604546,0,0,Low
0.0092075085,0,0,Low
0.0005720676,0,0,Low
0.00034498537,0,0,Low
6.743252e-05,0,0,Low
6.358249e-05,0,0,Low
9.694229e-05,0,0,Low
0.00011073095,0,0,Low
0.00015818549,0,0,Low
7.6976285e-05,0,0,Low
0.00015761516,0,0,Low
0.00018301478,0,0,Low
9.042609e-05,0,0,Low
0.006960601,0,0,Low
9.922206e-05,0,0,Low
8.129467e-05,0,0,Low
5.5040022e-05,0,0,Low
6.5804874e-05,0,0,Low
0.0004062355,0,0,Low
0.0003503691,0,0,Low
0.99995255,1,1,High
0.00069491414,0,0,Low
0.004661763,0,1,Low
0.00012990442,0,0,Low
0.00017436068,0,0,Low
0.00028927365,0,0,Low
0.00014096036,0,0,Low
0.01922527,0,0,Low
4.469821e-05,0,0,Low
0.99995255,1,1,High
0.0003587816,0,0,Low
0.00011979216,0,0,Low
0.00011624289,0,0,Low
9.916408e-05,0,0,Low
0.00010819875,0,0,Low
0.00032662475,0,0,Low
0.0001150405,0,0,Low
0.00026952798,0,0,Low
0.99995255,1,1,High
6.9428424e-05,0,0,Low
7.944253e-05,0,0,Low
0.0001042689,0,0,Low
0.011894297,0,0,Low
0.00011599144,0,0,Low
0.00015780344,0,0,Low
5.2253217e-05,0,0,Low
0.0022624529,0,0,Low
5.7407302e-05,0,0,Low
0.00027235213,0,0,Low
6.185453e-05,0,0,Low
0.99989307,1,1,High
0.007816169,0,0,Low
0.000103281796,0,0,Low
0.0064742924,0,0,Low
8.436232e-05,0,0,Low
0.0006235425,0,0,Low
6.618531e-05,0,0,Low
0.0002544762,0,0,Low
7.080578e-05,0,0,Low
8.324735e-05,0,0,Low
5.4384916e-05,0,0,Low
0.000110766334,0,0,Low
6.724674e-05,0,0,Low
7.989685e-05,0,0,Low
5.317569e-05,0,0,Low
0.012960037,0,0,Low
8.625888e-05,0,0,Low
0.00012075519,0,0,Low
0.00027227012,0,0,Low
0.00012905314,0,0,Low
5.7780773e-05,0,0,Low
0.00013549365,0,0,Low
0.0009655913,0,0,Low
9.943821e-05,0,0,Low
0.00044873374,0,0,Low
4.832762e-05,0,0,Low
0.00015458697,0,0,Low
9.5872485e-05,0,0,Low
8.9767804e-05,0,0,Low
0.00012160483,0,0,Low
0.15359065,0,0,Low
0.00010408154,0,0,Low
0.99995255,1,1,High
0.00013172583,0,0,Low
0.00036569982,0,0,Low
7.215189e-05,0,0,Low
6.49476e-05,0,0,Low
9.150141e-05,0,0,Low
0.00041605538,0,0,Low
9.813403e-05,0,0,Low
0.00020126902,0,0,Low
0.00017358319,0,0,Low
5.9330065e-05,0,0,Low
0.000109336215,0,0,Low
0.00013311578,0,0,Low
0.00014165643,0,0,Low
6.585673e-05,0,0,Low
0.00011262874,0,0,Low
0.008310004,0,0,Low
5.1960094e-05,0,0,Low
6.702133e-05,0,0,Low
0.00010801968,0,0,Low
9.3628325e-05,0,0,Low
0.00035568335,0,0,Low
9.230496e-05,0,0,Low
0.00040247603,0,0,Low
5.4848824e-05,0,0,Low
6.5022956e-05,0,0,Low
0.00014505077,0,0,Low
9.891589e-05,0,0,Low
0.00021674401,0,0,Low
7.879294e-05,0,0,Low
0.00011065907,0,0,Low
0.00012324558,0,0,Low
5.2232688e-05,0,0,Low
0.00070654595,0,0,Low
0.00033361732,0,0,Low
0.00013411991,0,0,Low
0.00017954406,0,0,Low
9.661256e-05,0,0,Low
7.691325e-05,0,0,Low
0.00015067354,0,0,Low
0.00020193143,0,0,Low
9.8512246e-05,0,0,Low
0.00011463598,0,0,Low
0.00034586497,0,0,Low
0.00673377,0,0,Low
0.000111060566,0,0,Low
5.3617983e-05,0,0,Low
0.00053770235,0,0,Low
0.00011143525,0,0,Low
0.9999249,1,1,High
0.0001872826,0,0,Low
6.0148686e-05,0,0,Low
8.316769e-05,0,0,Low
5.2695526e-05,0,0,Low
0.0002470512,0,0,Low
7.612084e-05,0,0,Low
9.0398156e-05,0,0,Low
7.329131e-05,0,0,Low
0.99995255,1,1,High
0.00016242295,0,0,Low
0.00011066572,0,0,Low
0.00025714198,0,0,Low
0.00012616646,0,0,Low
0.00014334076,0,0,Low
0.017843314,0,0,Low
6.5607564e-05,0,0,Low
0.99995255,1,1,High
6.4933854e-05,0,0,Low
0.38725087,0,0,Moderate
9.399026e-05,0,0,Low
0.0003451826,0,0,Low
8.533616e-05,0,0,Low
7.935243e-05,0,0,Low
0.00013152814,0,0,Low
0.00016780419,0,0,Low
0.00049200805,0,0,Low
9.441093e-05,0,0,Low
7.3625175e-05,0,0,Low
0.00020551849,0,0,Low
0.0003672277,0,0,Low
0.00012477455,0,0,Low
0.99706167,1,1,High
8.871319e-05,0,0,Low
0.00021283801,0,0,Low
0.00011674232,0,0,Low
0.00010342698,0,0,Low
5.337693e-05,0,0,Low
0.00019870701,0,0,Low
0.0001977463,0,0,Low
6.5848755e-05,0,0,Low
0.00017452985,0,0,Low
0.00010696526,0,0,Low
6.760404e-05,0,0,Low
0.00042931078,0,0,Low
0.00010408879,0,0,Low
0.0001447649,0,0,Low
8.2219216e-05,0,0,Low
8.314113e-05,0,0,Low
0.00012673571,0,0,Low
0.00013864592,0,0,Low
8.4828185e-05,0,0,Low
0.00029591762,0,0,Low
5.2308806e-05,0,0,Low
0.0005814252,0,0,Low
0.00017686484,0,0,Low
7.163831e-05,0,0,Low
7.390281e-05,0,0,Low
0.00012202836,0,0,Low
0.0010520597,0,0,Low
0.00020938479,0,0,Low
0.00028294142,0,0,Low
0.00014658664,0,0,Low
0.00030645073,0,0,Low
0.9999062,1,1,High
0.00033036683,0,0,Low
8.382169e-05,0,0,Low
0.00011108069,0,0,Low
5.37616e-05,0,0,Low
0.008237528,0,0,Low
6.1849576e-05,0,0,Low
0.00010768359,0,0,Low
0.00013946655,0,0,Low
7.789933e-05,0,0,Low
0.00024208808,0,0,Low
0.99995255,1,1,High
0.0002132394,0,0,Low
0.00016692108,0,0,Low
5.2350126e-05,0,0,Low
6.3588916e-05,0,0,Low
0.00023633492,0,0,Low
0.00010975719,0,0,Low
9.734656e-05,0,0,Low
7.218065e-05,0,0,Low
0.0001208788,0,0,Low
0.00025422426,0,0,Low
0.00010225733,0,0,Low
0.00014952854,0,0,Low
0.00019374669,0,0,Low
0.0046623824,0,0,Low
4.4689255e-05,0,0,Low
7.031285e-05,0,0,Low
6.6831395e-05,0,0,Low
8.5442756e-05,0,0,Low
0.00014116091,0,0,Low
8.043579e-05,0,0,Low
6.899592e-05,0,0,Low
0.009425403,0,0,Low
9.844538e-05,0,0,Low
9.9912024e-05,0,0,Low
0.009475321,0,0,Low
7.385842e-05,0,0,Low
0.00015382898,0,0,Low
8.0113285e-05,0,0,Low
9.734619e-05,0,0,Low
8.724363e-05,0,0,Low
0.0018309236,0,0,Low
0.00039772879,0,0,Low
8.0855294e-05,0,0,Low
0.00044948512,0,0,Low
6.3282765e-05,0,0,Low
0.0005154175,0,0,Low
8.672595e-05,0,0,Low
0.00010585963,0,0,Low
0.0002380582,0,0,Low
0.11146839,0,0,Low
0.00010415383,0,0,Low
0.0001181559,0,0,Low
0.00010926616,0,0,Low
0.9968252,1,1,High
0.0001593673,0,0,Low
0.00010657175,0,0,Low
0.028681455,0,0,Low
0.00039774168,0,0,Low
6.965642e-05,0,0,Low
8.6411186e-05,0,0,Low
6.6824e-05,0,0,Low
0.00015324148,0,0,Low
0.99995255,1,1,High
0.00021484164,0,0,Low
9.170669e-05,0,0,Low
5.9813847e-05,0,0,Low
0.0002080312,0,0,Low
5.1927153e-05,0,0,Low
5.5357006e-05,0,0,Low
8.1568935e-05,0,0,Low
9.186222e-05,0,0,Low
8.7319786e-05,0,0,Low
0.00012143947,0,0,Low
0.0001256974,0,0,Low
9.585649e-05,0,0,Low
0.000105467174,0,0,Low
6.4295076e-05,0,0,Low
9.2195616e-05,0,0,Low
0.0001421857,0,0,Low
0.000105728075,0,0,Low
0.00018054663,0,0,Low
6.664207e-05,0,0,Low
7.607382e-05,0,0,Low
7.544054e-05,0,0,Low
0.00014036188,0,0,Low
0.004012955,0,0,Low
8.0012964e-05,0,0,Low
5.8582886e-05,0,0,Low
0.0008737601,0,0,Low
0.0001779225,0,0,Low
7.6862074e-05,0,0,Low
7.388527e-05,0,0,Low
7.912318e-05,0,0,Low
0.00030484833,0,0,Low
0.000171757,0,0,Low
6.14994e-05,0,0,Low
5.917908e-05,0,0,Low
7.230941e-05,0,0,Low
0.0004175263,0,0,Low
0.00030872665,0,0,Low
0.0002978329,0,0,Low
0.00012358699,0,0,Low
5.5278615e-05,0,0,Low
0.00022666853,0,0,Low
0.00024361674,0,0,Low
7.292955e-05,0,0,Low
0.053449042,0,0,Low
0.00015987884,0,0,Low
8.1773374e-05,0,0,Low
0.00010266427,0,0,Low
6.088587e-05,0,0,Low
0.00016007379,0,0,Low
9.734711e-05,0,0,Low
7.054092e-05,0,0,Low
9.400478e-05,0,0,Low
4.764783e-05,0,0,Low
0.00016941543,0,0,Low
0.00061295845,0,0,Low
7.130523e-05,0,0,Low
0.00019137912,0,0,Low
5.2138083e-05,0,0,Low
0.00014559549,0,0,Low
8.0224745e-05,0,0,Low
5.8196234e-05,0,0,Low
7.80945e-05,0,0,Low
0.9999237,1,1,High
4.2839496e-05,0,0,Low
8.965821e-05,0,0,Low
0.0009372004,0,0,Low
0.00011959378,0,0,Low
0.99986756,1,1,High
5.782184e-05,0,0,Low
0.000110038876,0,0,Low
6.5475186e-05,0,0,Low
0.00012612519,0,0,Low
9.24266e-05,0,0,Low
0.00037973537,0,0,Low
7.567551e-05,0,0,Low
8.6007785e-05,0,0,Low
0.00010329096,0,0,Low
8.2032595e-05,0,0,Low
0.00021779264,0,0,Low
5.1968964e-05,0,0,Low
0.00047910764,0,0,Low
6.203594e-05,0,0,Low
0.10147031,0,0,Low
9.575115e-05,0,0,Low
0.0002638894,0,0,Low
0.00030365065,0,0,Low
8.713662e-05,0,0,Low
9.744733e-05,0,0,Low
5.337693e-05,0,0,Low
0.000102950726,0,0,Low
0.00016793946,0,0,Low
7.95432e-05,0,0,Low
0.00031297217,0,0,Low
0.0002823537,0,0,Low
0.0014238775,0,0,Low
6.709429e-05,0,0,Low
0.00012320129,0,0,Low
0.034199458,0,0,Low
6.203351e-05,0,0,Low
5.44956e-05,0,0,Low
4.897034e-05,0,0,Low
6.0482867e-05,0,0,Low
7.386744e-05,0,0,Low
0.0015021705,0,0,Low
0.0001703535,0,0,Low
0.00020622613,0,0,Low
0.00033305484,0,0,Low
0.02818053,0,0,Low
0.0013009451,0,0,Low
0.029634673,0,0,Low
0.000102708436,0,0,Low
0.00010058971,0,0,Low
9.6882504e-05,0,0,Low
0.005919057,0,0,Low
0.00016886275,0,0,Low
0.003397103,0,0,Low
0.00169912,0,0,Low
5.2765117e-05,0,0,Low
0.00015500809,0,0,Low
0.00012357379,0,0,Low
0.00027141406,0,0,Low
0.00014597416,0,0,Low
0.00014739521,0,0,Low
5.9029713e-05,0,0,Low
0.00012938447,0,0,Low
9.59602e-05,0,0,Low
0.00013508472,0,0,Low
0.00014711454,0,0,Low
0.020274585,0,0,Low
6.0045586e-05,0,0,Low
0.00011237331,0,0,Low
7.237385e-05,0,0,Low
0.00030274503,0,0,Low
9.382469e-05,0,0,Low
6.186096e-05,0,0,Low
7.159419e-05,0,0,Low
5.3123484e-05,0,0,Low
0.00036768086,0,0,Low
0.00024220606,0,0,Low
0.0004095579,0,0,Low
8.722899e-05,0,0,Low
0.0017138801,0,0,Low
6.469719e-05,0,0,Low
0.000134851,0,0,Low
0.000319654,0,0,Low
0.0005234054,0,0,Low
0.00011314221,0,0,Low
0.0024299487,0,0,Low
0.00013110641,0,0,Low
0.9998846,1,1,High
0.00010570026,0,0,Low
0.00019653857,0,0,Low
5.029477e-05,0,0,Low
0.99995255,1,1,High
8.147394e-05,0,0,Low
0.00014363602,0,0,Low
0.005184814,0,0,Low
0.0002007923,0,0,Low
8.28107e-05,0,0,Low
7.8589954e-05,0,0,Low
0.00012530357,0,0,Low
0.000108252214,0,0,Low
6.001233e-05,0,0,Low
0.00016337667,0,0,Low
6.985358e-05,0,0,Low
0.00690039,0,0,Low
7.0878334e-05,0,0,Low
0.00024592408,0,0,Low
0.00021986406,0,0,Low
0.00016119637,0,0,Low
7.839961e-05,0,0,Low
0.00013275223,0,0,Low
0.0123579465,0,0,Low
0.00046035615,0,0,Low
0.00052313803,0,0,Low
7.434969e-05,0,0,Low
0.00012898105,0,0,Low
0.00012322197,0,0,Low
0.00013912254,0,0,Low
0.00018865116,0,0,Low
8.66637e-05,0,0,Low
5.4535838e-05,0,0,Low
0.99995255,1,1,High
6.9290516e-05,0,0,Low
0.0005169619,0,0,Low
9.425683e-05,0,0,Low
8.0226666e-05,0,0,Low
5.058313e-05,0,0,Low
6.0762326e-05,0,0,Low
0.00013764846,0,0,Low
7.10776e-05,0,0,Low
0.00017469752,0,0,Low
8.2939274e-05,0,0,Low
8.024502e-05,0,0,Low
0.00010362698,0,0,Low
0.0003135417,0,0,Low
0.00015921722,0,0,Low
0.00010932537,0,0,Low
0.0001377082,0,0,Low
6.7657056e-05,0,0,Low
0.000106393345,0,0,Low
0.0002752067,0,0,Low
0.00045196892,0,0,Low
0.00025508157,0,0,Low
0.000100007244,0,0,Low
8.1247155e-05,0,0,Low
9.211986e-05,0,0,Low
8.839576e-05,0,0,Low
0.00015048315,0,0,Low
5.7506368e-05,0,0,Low
5.5250788e-05,0,0,Low
6.046724e-05,0,0,Low
6.375815e-05,0,0,Low
8.962804e-05,0,0,Low
0.017878504,0,0,Low
0.00010446983,0,0,Low
0.00012844727,0,0,Low
0.00023523066,0,0,Low
7.839332e-05,0,0,Low
8.396897e-05,0,0,Low
6.701871e-05,0,0,Low
0.00023290924,0,0,Low
0.000119352844,0,0,Low
7.578318e-05,0,0,Low
8.703307e-05,0,0,Low
0.00013771083,0,0,Low
0.99995255,1,1,High
0.0009807434,0,0,Low
0.000119974036,0,0,Low
0.00023741946,0,0,Low
6.697769e-05,0,0,Low
0.0029957627,0,0,Low
0.0006715373,0,0,Low
0.0006358199,0,0,Low
0.0001607566,0,0,Low
8.300598e-05,0,0,Low
0.00024334838,0,0,Low
0.00021390468,0,0,Low
0.0044021145,0,0,Low
8.419299e-05,0,0,Low
8.186287e-05,0,0,Low
7.589347e-05,0,0,Low
7.5112424e-05,0,0,Low
7.318732e-05,0,0,Low
0.0001141999,0,0,Low
7.503775e-05,0,0,Low
7.5463286e-05,0,0,Low
0.00017125184,0,0,Low
7.959851e-05,0,0,Low
0.00090780825,0,0,Low
5.295137e-05,0,0,Low
0.00010907608,0,0,Low
0.00016066404,0,0,Low
0.99995255,1,1,High
6.336211e-05,0,0,Low
0.99995255,1,1,High
0.00011933918,0,0,Low
0.0001261863,0,0,Low
0.00021600585,0,0,Low
0.0001650697,0,0,Low
0.0004928483,0,0,Low
4.799698e-05,0,0,Low
6.481693e-05,0,0,Low
0.0005847508,0,0,Low
0.0053353678,0,0,Low
0.000112592345,0,0,Low
0.00034958337,0,0,Low
9.192321e-05,0,0,Low
6.816854e-05,0,0,Low
0.00046768456,0,0,Low
7.6506316e-05,0,0,Low
7.082591e-05,0,0,Low
0.000117290416,0,0,Low
0.0022076282,0,0,Low
0.00026303812,0,0,Low
0.0023228962,0,0,Low
8.209841e-05,0,0,Low
0.0002039463,0,0,Low
0.0011452738,0,0,Low
0.0002993451,0,0,Low
8.890687e-05,0,0,Low
0.0019956497,0,0,Low
0.007824343,0,0,Low
0.00012682854,0,0,Low
7.527354e-05,0,0,Low
8.248331e-05,0,0,Low
0.00017673688,0,0,Low
6.595025e-05,0,0,Low
6.0965584e-05,0,0,Low
0.00036841066,0,0,Low
0.019071735,0,0,Low
0.00053285493,0,0,Low
0.0001395783,0,0,Low
0.00057880767,0,0,Low
0.00012880235,0,0,Low
0.00024167042,0,0,Low
0.00018559876,0,0,Low
0.002626038,0,0,Low
8.658044e-05,0,0,Low
0.00627266,0,0,Low
9.92302e-05,0,0,Low
0.046011962,0,0,Low
0.00024175133,0,0,Low
0.00015691426,0,0,Low
0.00043234328,0,0,Low
0.000102466314,0,0,Low
9.933699e-05,0,0,Low
8.592876e-05,0,0,Low
7.879421e-05,0,0,Low
0.00010098683,0,0,Low
0.9999099,1,1,High
0.0002808186,0,0,Low
0.030019298,0,0,Low
0.00011286387,0,0,Low
6.0754617e-05,0,0,Low
9.157474e-05,0,0,Low
5.2636107e-05,0,0,Low
0.0003428297,0,0,Low
6.784248e-05,0,0,Low
0.000113062604,0,0,Low
7.564463e-05,0,0,Low
0.0043749404,0,0,Low
5.536862e-05,0,0,Low
5.9806312e-05,0,0,Low
0.00017158691,0,0,Low
8.3304214e-05,0,0,Low
0.0084452955,0,0,Low
8.921354e-05,0,0,Low
0.19921315,0,0,Low
4.772045e-05,0,0,Low
0.0012144437,0,0,Low
0.00026301428,0,0,Low
0.00018422706,0,0,Low
0.00032335357,0,0,Low
0.0001123984,0,0,Low
6.575432e-05,0,0,Low
7.505006e-05,0,0,Low
0.00011152327,0,0,Low
0.0009718233,0,0,Low
5.7891466e-05,0,0,Low
8.384943e-05,0,0,Low
6.0894698e-05,0,0,Low
0.000119832825,0,0,Low
0.0001325716,0,0,Low
0.0002632732,0,0,Low
7.2020244e-05,0,0,Low
0.00012256175,0,0,Low
6.1020608e-05,0,0,Low
6.89625e-05,0,0,Low
9.7139025e-05,0,0,Low
6.961883e-05,0,0,Low
0.000119025855,0,0,Low
0.00091685343,0,0,Low
0.00010623348,0,0,Low
7.994455e-05,0,0,Low
0.00058198377,0,0,Low
0.0002204392,0,0,Low
0.00010756187,0,0,Low
0.0015095127,0,0,Low
8.014339e-05,0,0,Low
0.00010145497,0,0,Low
0.00010704178,0,0,Low
8.794476e-05,0,0,Low
7.3791336e-05,0,0,Low
0.0006945004,0,0,Low
0.00012090832,0,0,Low
0.0006457083,0,0,Low
0.006272366,0,0,Low
0.00028735254,0,0,Low
0.0001362191,0,0,Low
6.598195e-05,0,0,Low
0.000220394,0,0,Low
0.998271,1,1,High
4.4157263e-05,0,0,Low
5.390159e-05,0,0,Low
0.0032137565,0,0,Low
8.94136e-05,0,0,Low
0.00013457186,0,0,Low
6.919788e-05,0,0,Low
8.278251e-05,0,0,Low
0.00010353592,0,0,Low
0.00012559928,0,0,Low
6.135284e-05,0,0,Low
9.347649e-05,0,0,Low
8.123887e-05,0,0,Low
0.00012862118,0,0,Low
0.00011021025,0,0,Low
0.9999304,1,1,High
0.00022921588,0,0,Low
7.0447815e-05,0,0,Low
0.0072839833,0,0,Low
0.00032759615,0,0,Low
0.00021567511,0,0,Low
5.9605445e-05,0,0,Low
9.408541e-05,0,0,Low
0.0001286245,0,0,Low
8.5026935e-05,0,0,Low
0.99995255,1,1,High
0.00010479809,0,0,Low
0.99992645,1,1,High
0.00041724477,0,0,Low
6.855669e-05,0,0,Low
7.697063e-05,0,0,Low
9.2277325e-05,0,0,Low
5.5427787e-05,0,0,Low
5.212929e-05,0,0,Low
0.0022145303,0,0,Low
0.00029554262,0,0,Low
0.0002420193,0,0,Low
8.7931934e-05,0,0,Low
0.000104128594,0,0,Low
7.105605e-05,0,0,Low
0.00012675117,0,0,Low
0.00023637639,0,0,Low
0.00043575576,0,0,Low
0.002634855,0,0,Low
0.99986506,1,1,High
8.625098e-05,0,0,Low
7.329865e-05,0,0,Low
0.00022797288,0,0,Low
0.00016124816,0,0,Low
6.853525e-05,0,0,Low
0.0003854864,0,0,Low
0.00011471821,0,0,Low
0.000101225654,0,0,Low
8.000274e-05,0,0,Low
0.00010722976,0,0,Low
0.00011149498,0,0,Low
7.1354e-05,0,0,Low
0.00011951958,0,0,Low
0.00020994172,0,0,Low
5.6220662e-05,0,0,Low
0.9999144,1,1,High
0.00010227255,0,0,Low
8.040719e-05,0,0,Low
0.000114265466,0,0,Low
7.935243e-05,0,0,Low
8.024258e-05,0,0,Low
0.00010688307,0,0,Low
0.000111701214,0,0,Low
8.0865095e-05,0,0,Low
8.229303e-05,0,0,Low
7.327252e-05,0,0,Low
0.00012638103,0,0,Low
0.00016975566,0,0,Low
0.0001792895,0,0,Low
7.600979e-05,0,0,Low
0.0001147111,0,0,Low
0.00011482569,0,0,Low
7.546933e-05,0,0,Low
0.0001256508,0,0,Low
0.000926945,0,0,Low
0.000103613645,0,0,Low
0.00026305392,0,0,Low
0.00026689767,0,0,Low
7.413949e-05,0,0,Low
0.00045733227,0,0,Low
0.041358132,0,0,Low
0.000102644204,0,0,Low
0.000106792606,0,0,Low
8.861494e-05,0,0,Low
9.3564515e-05,0,0,Low
5.2660507e-05,0,0,Low
0.0005523628,0,0,Low
8.0345635e-05,0,0,Low
9.5688905e-05,0,0,Low
0.024998369,0,0,Low
0.00026161625,0,0,Low
0.0002480252,0,0,Low
8.224839e-05,0,0,Low
0.000112827816,0,0,Low
0.00011624511,0,0,Low
8.8975314e-05,0,0,Low
5.795278e-05,0,0,Low
0.0001708775,0,0,Low
